"PC_CNTR","DGURBA_FINAL_2018"
"46400",3
"45420",3
"15600",3
"15210",3
"15250",3
"25340",3
"25560",3
"25270",3
"25640",3
"25420",1
"25800",3
"25870",3
"25630",1
"25370",3
"25840",3
"25290",3
"25230",1
"37100",1
"39120",3
"39190",3
"39380",3
"39130",3
"37170",1
"37110",2
"37130",3
"37260",2
"37160",3
"43330",2
"71320",3
"71290",3
"71110",3
"71590",1
"71200",3
"71300",3
"71150",3
"71380",1
"71410",3
"81170",3
"81470",3
"81000",1
"81120",3
"81300",2
"81150",1
"81230",3
"81440",3
"82100",3
"81630",3
"82200",2
"81140",3
"81530",3
"82130",3
"82120",3
"81540",3
"92340",1
"92320",1
"45590",1
"45460",3
"46230",3
"45360",3
"45410",3
"45760",3
"46350",3
"45530",3
"45720",3
"45740",3
"45430",1
"55190",3
"57175",2
"55140",3
"15140",3
"15160",3
"25115",1
"25170",3
"25110",3
"25120",3
"44640",3
"44118",3
"43810",3
"43800",3
"43410",3
"44530",3
"43370",3
"43440",3
"43130",3
"43150",3
"39410",3
"39600",3
"39320",3
"44116",3
"63340",3
"63119",1
"63160",3
"92110",1
"92430",1
"92190",1
"92200",1
"92330",1
"88140",3
"88560",3
"88440",3
"54580",3
"54950",3
"54650",2
"54880",2
"54750",3
"55700",3
"54970",3
"54520",1
"54450",3
"54560",3
"54820",3
"54960",3
"54680",3
"54670",2
"09330",2
"10150",3
"10800",3
"10300",3
"10510",3
"09220",3
"08160",3
"08200",2
"08440",3
"08500",3
"09130",3
"09390",3
"08700",1
"09120",3
"09350",3
"08430",3
"09240",3
"57635",3
"57800",2
"57850",3
"57925",3
"57245",3
"57540",2
"57450",3
"57830",3
"57990",3
"57400",2
"58300",2
"58410",3
"58700",3
"57940",3
"57770",3
"57680",2
"65590",3
"65600",1
"65800",1
"65690",3
"63320",3
"63190",3
"61000",2
"61170",3
"61120",3
"63113",3
"54830",3
"58110",3
"58000",3
"57155",1
"58150",3
"65250",3
"65190",3
"21300",1
"21690",3
"21520",3
"21430",3
"21270",3
"21140",3
"21850",1
"21550",3
"21380",3
"32480",3
"32360",3
"32720",3
"32230",3
"32260",3
"32700",3
"32410",3
"08000",1
"08350",3
"09320",3
"18320",3
"18390",3
"18250",3
"18600",3
"18370",3
"28150",3
"28160",3
"28350",2
"28250",3
"31770",1
"63290",3
"63310",3
"63130",1
"70110",3
"89250",3
"89190",3
"89230",3
"89170",3
"89150",3
"88240",3
"89200",3
"89380",3
"88650",3
"88540",3
"88420",3
"89390",3
"88310",3
"88490",3
"89110",3
"06430",3
"05300",3
"06540",3
"06790",1
"06420",3
"06450",3
"06410",1
"06850",3
"06560",1
"06640",1
"13002",1
"13006",1
"62610",2
"62690",3
"75010",1
"75015",1
"13013",1
"13500",1
"13550",3
"13124",1
"13114",1
"13310",2
"13210",2
"13109",1
"13122",1
"13400",1
"13390",1
"06610",1
"06520",2
"06250",2
"40260",3
"40150",2
"40220",2
"40530",3
"47150",3
"47160",3
"47190",3
"74920",3
"74740",3
"74660",3
"74600",1
"13260",1
"13350",3
"13120",2
"23100",3
"23130",3
"23150",3
"23240",3
"26760",1
"20222",3
"20242",3
"20235",3
"20220",3
"20238",3
"20215",3
"20224",3
"20226",3
"20252",3
"47340",3
"47360",3
"47250",3
"04360",3
"04700",3
"04860",2
"04330",3
"04410",3
"04260",3
"04180",2
"06240",1
"06140",1
"33560",2
"33830",3
"33810",1
"40110",3
"40320",3
"40360",3
"40120",3
"40630",3
"40180",3
"13860",1
"13750",3
"13840",1
"13670",3
"13880",2
"16300",3
"13820",1
"13990",3
"13710",1
"16420",3
"16100",2
"16160",1
"16320",3
"16330",3
"16270",3
"47370",3
"47420",3
"47330",3
"47480",3
"59294",3
"59380",3
"59490",2
"59460",2
"59495",1
"59777",1
"59390",1
"59550",3
"59370",1
"59310",2
"04100",2
"59284",3
"59760",1
"59820",1
"59285",3
"59491",1
"59300",1
"59580",2
"62114",1
"62110",1
"62118",2
"62100",1
"64990",2
"64600",1
"75020",1
"75116",1
"94410",1
"77420",1
"77190",1
"77360",1
"77141",3
"77640",2
"77154",3
"77127",2
"77650",3
"77440",3
"77520",3
"77176",2
"83190",1
"83390",3
"64570",3
"64210",3
"64310",3
"64290",3
"64121",2
"64330",3
"75001",1
"75008",1
"16200",3
"23360",3
"62190",3
"62162",3
"62430",1
"62218",1
"62140",2
"62155",2
"62390",3
"62270",3
"62460",3
"62126",1
"62147",3
"62650",3
"62380",3
"62200",1
"59261",2
"59225",3
"59210",1
"59278",2
"59194",1
"59277",2
"59230",2
"59265",1
"59215",2
"69930",3
"74140",2
"74150",3
"73200",2
"74430",3
"73500",3
"73540",3
"73520",3
"14117",3
"14112",1
"14100",2
"14530",2
"14120",1
"14590",3
"14240",3
"14570",3
"14460",1
"44800",1
"44670",3
"44830",1
"44700",1
"44850",3
"44770",3
"53190",3
"53940",3
"53340",3
"53240",3
"53000",2
"53230",3
"60350",3
"60590",3
"01750",3
"01570",3
"01990",3
"07450",3
"07290",3
"07140",3
"07470",3
"07660",3
"07530",3
"07560",3
"07320",3
"07240",3
"14970",1
"38680",3
"38960",3
"38840",3
"38920",2
"38420",1
"38620",3
"38480",3
"42670",3
"59121",2
"59167",1
"59126",1
"59156",2
"59127",3
"59144",3
"59154",1
"59124",2
"59147",2
"59153",1
"59177",3
"69660",1
"69570",1
"69210",2
"69290",2
"69520",1
"69420",3
"69280",1
"69230",1
"69440",3
"69160",1
"69670",2
"60260",2
"60150",2
"60320",2
"60460",2
"60220",3
"60123",3
"60270",2
"63750",3
"63980",3
"63740",3
"63510",2
"60113",3
"61800",3
"61200",2
"60180",1
"60400",2
"60560",2
"61220",3
"60153",3
"60149",3
"22460",3
"22230",3
"22500",2
"22150",3
"22170",3
"22110",3
"22350",3
"38560",2
"42123",3
"42450",2
"42390",1
"42240",1
"42330",2
"42500",1
"49700",2
"49730",3
"49800",3
"56140",3
"56270",1
"56880",1
"56800",2
"56320",3
"56400",3
"56290",1
"56200",3
"56160",3
"56150",3
"56480",3
"56170",3
"22370",3
"22260",3
"27120",3
"27140",3
"38240",1
"38170",1
"38110",2
"49130",1
"49420",3
"49190",3
"49170",3
"49080",1
"50340",3
"49500",3
"49530",3
"50260",3
"50500",2
"49280",2
"11200",3
"11350",3
"11290",3
"11800",3
"12140",3
